Scenario,CurrentRoute,NextRoute,WatchTime,JonyAnimation,JonyState,AberyAnimation,AberyState,CameraNumber
着用時間長すぎやない？使用者も普通からデブになってるし最後まだ話してる途中やったで！！！」　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,0,0,2.5,2,7,1,0,1
アベリィ「怒涛のツッコミお疲れさま。うるさいだけで何を言っているのか分からなかったわ。てやんでいべらぼうめ！」,0,0,2.5,1,0,2,3,2
ジョニー「アベリィ、それカンサイベンちゃうで・・・それにいい年したオバサンがそのしゃべり方いｔa....」,0,0,2.5,1,0,1,0,1
ジョニー「おっ・・・OK！OK！そォォれではァァッ、スポーツジムに行って確かめてみようゥッ！」　　　　　　　　　　　　　　　　　　　　,0,0,2.5,2,0,0,0,1
ジョニー「着用方法はVery easy！腰に巻いてひたすらブルブルさせているだけ！その間は、他の運動をしていても問題ないさァ！ッ僕は腹筋をしよう！」,0,0,2.5,0,0,1,0,1
アベリィ「そうそう、ジョニー言い忘れていたけど、ぶるぶるベルトの出力を間違えると爆発するわ・・・・あら遅かったかしら、まぁ静かになったし結果オーライね」,0,0,2.5,1,0,1,0,2
アベリィ「まぁ！とってもとっても凄いわ！」　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,0,0,2.5,1,0,1,0,2
ジョニー「こんな風にone hundredパックジョニーになることが出来るんだよ！さぁアベリィボクとLet's get married ...」,0,0,2.5,0,0,1,0,1
アベリィ「っでこのベルトのお値段は？」　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,0,0,2.5,0,0,1,0,2
ジョニー「っく…このベルト！通常価格150万円の所！特別価格151万円です！！」　,0,0,2.5,0,0,1,0,1
アベリィ「まぁ！なんてお買い得なのかしら！！！って値段増えてない⁉」,0,0,2.5,1,0,1,0,2
ジョニー「アベリィStop it！しかも、いまならなんと！！！期間限定で安眠枕もついてくる！！こォれェはァすごいッ！！」　　　,0,0,2.5,1,0,1,0,1
アビリィ「これでぶるぶるベルトで減量しつつ、ぐっすり夢の中ね！,0,0,2.5,1,0,1,0,2
ちなみに今なら、ぶるぶるベルトをワンちゃんサイズのSサイズ、人間サイズのMサイズ、自由の女神サイズのLサイズ,0,0,2.5,1,0,1,0,2
計3点をセットでお付けします！！」,0,0,2.5,0,0,1,0,2
ジョニー「自由の女神がご自宅にある方はぜェひお電話を！,0,0,2.5,1,0,0,0,1
そォれでは皆さん！また次回！！see you next time!」　　　　　　　　　,0,-1,2.5,0,0,0,0,0
